game;len;score1;score2;score3;score4;fr;lenma
5320;799;1030;640,5;170;2650;0;585,1
5330;535;360;642,8;170;2650;0;589,7
5340;571;570;642;170;2650;0;575,3
5350;723;1470;653,8;170;1920;0;594,6
5360;441;550;649,1;170;1920;0;594,7
5370;953;1290;669,5;170;1920;0;599,3
5380;577;680;685;170;1920;0;599,7
5390;375;440;699,7;170;1920;0;595,2
5400;507;380;712,9;170;1920;0;588,1
5410;681;1600;743,6;170;1920;0;593,6
5420;793;1450;740,9;190;1740;0;615,4
5430;217;200;757,3;200;1740;0;609,4
5440;587;800;761,8;200;1740;0;612,5
5450;333;300;743,5;200;1740;0;610,2
5460;759;1270;760,9;200;1740;0;621,1
5470;399;300;756,7;200;1740;0;613,5
5480;753;1050;772;200;2480;0;617,5
5490;541;920;780,3;200;2780;0;612,7
5500;345;320;786,5;200;2780;0;574,4
5510;743;990;807,2;200;2780;0;581,6
5520;407;300;790,7;200;2780;0;562
5530;885;1170;839,3;220;2780;0;579,5
5540;647;1220;839,3;220;2780;0;583,3
5550;581;970;851;220;2780;0;576,2
5560;659;780;865,5;220;2780;0;587,1
5570;705;1080;881;220;2780;0;574,7
5580;517;770;898,2;260;2780;0;571,7
5590;891;1220;887,8;260;2550;0;597,5
5600;673;1650;876,9;260;2550;0;605,8
5610;685;750;840,7;260;2550;0;606
5620;583;720;839,5;260;2550;0;595,5
5630;517;1130;827,4;260;2920;0;610,5
5640;909;2070;850,5;230;2920;0;626,6
5650;455;470;841,5;230;2920;0;632,7
5660;319;310;826;230;2920;0;610,7
5670;383;380;810,3;230;2920;0;609,9
5680;577;710;824;220;2920;0;601,1
5690;753;1400;811,1;220;2920;0;611,7
5700;419;630;821;170;2920;0;615,4
5710;945;1770;852,2;170;2920;0;625,5
5720;353;340;866,5;150;2920;0;622,8
5730;1079;2340;854,8;150;2340;0;632,5
5740;447;400;856,3;150;2340;0;622,5
5750;623;630;850,6;150;2340;0;624,6
5760;559;600;842;150;2340;0;619,6
5770;745;930;838,4;150;2340;0;621,6
5780;251;200;814,6;150;2340;0;608,3
5790;723;1130;855,1;150;2340;0;599,9
5800;621;410;832,7;150;2340;0;597,3
5810;533;600;797,9;150;2340;0;589,7
5820;801;2400;815,5;200;2400;0;600,6
5830;561;770;801,2;200;2400;0;602,8
5840;1027;970;800,1;200;2400;0;608,7
5850;723;1210;829,4;200;2560;0;622,1
5860;913;1320;844,4;200;2560;0;651,8
5870;729;1090;859,7;200;2560;0;669,1
5880;557;880;883,7;210;2560;0;668,1
5890;855;1620;864,4;210;2560;0;673,2
5900;671;1410;897,4;120;2560;0;685,8
5910;745;1150;893,1;120;2560;0;675,8
5920;1045;1280;897,6;120;2560;0;710,4
5930;489;550;907,9;120;2560;0;680,9
5940;491;460;898,2;120;2560;0;683,1
5950;373;350;868;120;2000;0;670,6
5960;671;1370;882,2;120;2000;0;676,2
5970;693;680;861,6;120;2000;0;673,6
5980;455;340;851,8;120;2700;0;683,8
5990;763;1250;857,8;120;2700;0;685,8
6000;751;1060;838,9;270;2700;0;692,3
6010;711;810;852,1;270;2700;0;701,2
6020;507;710;818,6;270;2700;0;686,5
6030;899;1560;815;170;2700;0;703,4
6040;865;1030;817,3;170;2700;0;695,3
6050;489;460;843;170;2700;0;683,6
6060;521;500;824,9;170;2700;0;664
6070;1081;1230;853,2;170;2700;0;681,6
6080;761;1730;837,9;170;2580;0;691,8
6090;959;1010;824,3;170;2580;0;697
6100;457;630;810,5;170;2580;0;686,3
6110;819;2220;845,7;170;2580;0;690
6120;709;970;843,9;170;2580;0;673,2
6130;601;440;853,6;180;2580;0;678,8
6140;425;510;885,7;180;3220;0;675,5
6150;729;950;883,2;180;3220;0;693,3
6160;345;280;896,2;180;3220;0;677
6170;311;260;924,2;180;3220;0;657,9
6180;977;1490;934,4;180;3220;0;684
6190;493;680;970,1;180;3220;0;670,5
6200;469;720;1018,7;260;3220;0;656,4
6210;511;690;1009,4;260;3220;0;646,4
6220;471;410;1040,3;240;3220;0;644,6
6230;601;700;1027,3;240;3220;0;629,7
6240;741;2160;1009;240;2560;0;623,5
6250;865;1020;997,5;240;2560;0;642,3
6260;915;1820;1014,8;240;2770;0;662
6270;809;1080;991,1;240;2770;0;648,4
6280;825;1680;1000,6;240;2770;0;651,6
6290;689;1440;1020;240;2770;0;638,1
6300;827;1170;997,1;240;2770;0;656,6
6310;363;410;978,2;240;2770;0;633,8
6320;801;1640;981,7;300;2770;0;638,4
6330;657;1190;1005,3;300;2770;0;641,2
6340;847;1670;995,7;310;2770;0;662,3
6350;865;1350;1049,7;310;4190;0;669,1
6360;537;700;1047,5;300;4190;0;678,7
6370;617;1210;1057,4;300;4190;0;694
6380;1025;1660;1078,5;300;4190;0;696,4
6390;757;870;1082,6;300;4190;0;709,6
6400;891;940;1134,5;300;4190;0;730,7
6410;441;630;1127,1;250;4190;0;727,2
6420;617;800;1134,2;250;4190;0;734,5
6430;949;2570;1155,4;250;4190;0;751,9
6440;521;560;1164,5;250;4190;0;740,9
6450;601;1230;1134,3;250;2700;0;727,7
6460;543;540;1156,3;250;2700;0;709,1
6470;555;1230;1138,9;200;2700;0;696,4
6480;799;1210;1121,5;200;2570;0;695,1
6490;361;370;1082,5;200;2570;0;678,7
6500;987;1200;1037,2;200;2570;0;686,7
6510;601;920;1073,9;200;2570;0;698,6
6520;853;1320;1064,6;200;2570;0;701,2
6530;665;1400;1052,1;200;2340;0;701,6
6540;851;1600;1069,6;200;2340;0;701,8
6550;409;390;1086,4;200;2340;0;679
6560;493;900;1068,4;200;2260;0;676,8
6570;859;1290;1111;270;2260;0;688,9
6580;405;330;1090;270;2260;0;657,9
6590;723;690;1126,3;270;2260;0;656,2
6600;1021;1680;1146;240;2260;0;662,7
6610;819;980;1173,1;240;2260;0;681,6
6620;1099;1410;1220,7;240;2260;0;705,7
6630;1047;1760;1217,7;240;2260;0;710,6
6640;797;1020;1228,9;240;2570;0;724,4
6650;473;1230;1261,5;240;2570;0;718
6660;439;330;1253;240;2570;0;712,8
6670;775;930;1231,8;240;2570;0;723,8
6680;1003;1500;1279,7;240;3140;0;734
6690;493;970;1264;240;3140;0;740,6
6700;541;1390;1277,6;330;3140;0;718,3
6710;679;1260;1287,7;330;3140;0;722,2
6720;731;1560;1260,8;330;3140;0;716,1
6730;1203;1580;1299,3;330;3140;0;743
6740;639;670;1289,2;330;3140;0;732,4
6750;783;1330;1253,2;330;3140;0;751,1
6760;1127;1330;1249,7;250;3140;0;782,8
6770;965;1290;1291,9;250;3140;0;788,1
6780;921;2440;1264,3;250;3050;0;813,9
6790;503;560;1241,7;250;3050;0;802,9
6800;635;2250;1223,8;250;3050;0;783,6
6810;537;1310;1191,6;250;3050;0;769,5
6820;931;1390;1184,4;250;3050;0;761,1
6830;815;1710;1150,4;250;3050;0;749,5
6840;721;1200;1149,7;250;3050;0;745,7
6850;617;1140;1142,5;250;3050;0;752,9
6860;923;2960;1178;250;3050;0;777,1
6870;987;1600;1141,8;250;2960;0;787,7
6880;1007;1570;1175,5;250;2960;0;787,9
6890;873;1710;1206,2;250;2960;0;806,9
6900;1055;1510;1188;250;2960;0;832,6
6910;703;1000;1158,7;250;2960;0;833,8
6920;867;1850;1187;270;2960;0;840,6
6930;757;1830;1178,7;270;2960;0;818,3
6940;913;1560;1190,9;270;2960;0;832
6950;535;520;1187,2;270;2960;0;819,6
6960;663;680;1171;210;4210;0;796,4
6970;569;900;1196,7;210;4210;0;776,6
6980;331;310;1154,6;210;4210;0;747,1
6990;799;2170;1179,2;210;4210;0;761,9
7000;875;1040;1196,7;210;4210;0;773,9
7010;565;540;1186;190;4210;0;775,3
7020;745;1260;1188,9;190;4210;0;766
7030;1141;1130;1177,2;190;4210;0;782,3
7040;341;310;1162;170;4210;0;763,3
7050;509;530;1183,3;170;4210;0;757,9
7060;1003;1470;1177;170;3110;0;761,9
7070;855;1400;1177,1;170;3110;0;755,3
7080;817;1630;1232,5;170;3110;0;745,8
7090;639;1280;1232,4;170;2760;0;734,1
7100;883;2650;1263,7;170;2760;0;725,5
7110;597;730;1311,4;170;2760;0;720,2
7120;229;130;1321,8;130;2760;0;688,3
7130;647;1080;1346,2;130;2760;0;682,8
7140;617;780;1337,3;130;2760;0;668
7150;581;630;1328,1;130;2760;0;670,3
7160;893;1380;1316,3;130;2760;0;681,8
7170;901;2010;1325,3;130;3430;0;698,4
7180;729;850;1246,6;130;3430;0;718,3
7190;909;1920;1233,3;130;3430;0;723,8
7200;891;1090;1230;130;3430;0;724,6
7210;661;1020;1207,9;130;3430;0;729,4
7220;871;1300;1193,8;220;3430;0;735,7
7230;643;1420;1193,7;220;3430;0;710,8
7240;595;960;1235,2;220;3430;0;723,5
7250;679;770;1252,7;220;3430;0;732
7260;669;1190;1255,3;220;3430;0;715,3
7270;767;1100;1201,9;220;3010;0;710,9
7280;721;1040;1264,3;260;3010;0;706,1
7290;365;410;1225,4;260;3010;0;692,4
7300;1061;1390;1208,6;260;3010;0;701,3
7310;617;760;1210,7;260;3010;0;702,3
7320;867;1350;1200,2;260;3010;0;734,2
7330;575;800;1168,5;260;3010;0;730,6
7340;495;470;1139,8;290;3010;0;724,5
7350;715;940;1105;300;2320;0;731,2
7360;573;810;1101,8;190;2320;0;715,2
7370;721;1400;1086,3;150;2320;0;706,2
7380;879;1030;1077,8;150;2320;0;713,7
7390;397;440;1096,2;150;2320;0;688,1
7400;769;1460;1097;150;2320;0;682
7410;717;1830;1127,9;150;2230;0;684,8
7420;725;1620;1138,5;150;2460;0;677,5
7430;919;2040;1181,9;150;2920;0;691,3
7440;905;1360;1212,9;150;2920;0;706,8
7450;621;770;1228,6;150;2920;0;703,9
7460;437;430;1247,4;150;2920;0;692,3
7470;1025;1780;1285,2;390;2920;0;705,2
7480;357;410;1276,8;340;2940;0;687
7490;375;320;1258,2;320;2940;0;687,5
7500;393;400;1246,7;320;2940;0;654,1
7510;485;760;1228,8;300;2940;0;647,5
7520;673;1000;1235,9;300;2940;0;637,8
7530;783;970;1243,3;300;2940;0;648,2
7540;829;1460;1229,7;300;2940;0;664,9
7550;925;1710;1251,9;300;2940;0;675,4
7560;831;1430;1252,5;300;2940;0;688,3
7570;771;2300;1261,3;300;2940;0;690,8
7580;723;1550;1272,4;300;2670;0;683
7590;695;1180;1313;300;2750;0;697,9
7600;993;1160;1331;300;2750;0;709,1
7610;639;1550;1314,1;310;2750;0;705,2
7620;467;670;1319,3;390;2750;0;692,3
7630;519;690;1309,8;390;2750;0;672,3
7640;629;1420;1301,7;390;2750;0;658,5
7650;873;1040;1259,7;390;2750;0;671,1
7660;1111;1680;1301,4;420;3280;0;704,8
7670;823;1360;1297,2;400;3280;0;694,7
7680;471;500;1273,4;330;3280;0;700,4
7690;703;1100;1280,4;330;3280;0;716,8
7700;617;990;1246,8;330;3280;0;728
7710;549;1020;1276,8;330;3280;0;731,2
7720;379;420;1295,9;330;3280;0;716,5
7730;827;2550;1308,2;330;3280;0;718,7
7740;561;1110;1291,8;330;3280;0;705,3
7750;781;1630;1321;330;3280;0;698,1
7760;625;1070;1289,8;330;2950;0;687,8
7770;851;1220;1290,1;330;2950;0;691,8
7780;599;1010;1308,5;350;2950;0;685,6
7790;1345;1590;1296,2;350;2950;0;718,1
7800;693;1300;1323,2;320;2950;0;703,1
7810;907;1550;1306,9;320;2950;0;716,5
7820;565;790;1302,4;320;3400;0;721,4
7830;925;1830;1278,3;320;3400;0;741,7
7840;655;710;1306,6;320;3400;0;743
7850;529;1280;1317,4;320;3400;0;725,8
7860;629;1660;1345,6;320;3400;0;701,7
7870;691;1140;1368,5;320;3400;0;695,1
7880;547;760;1378,4;320;3400;0;698,9
7890;907;1470;1399,6;320;3400;0;709,1
7900;551;610;1441;320;3400;0;705,8
7910;735;1090;1453;320;3400;0;715,1
7920;601;1110;1409,5;320;2700;0;726,2
7930;655;1140;1434,6;320;2700;0;717,6
7940;827;1290;1422;320;2700;0;730,9
7950;883;1560;1414,2;320;2700;0;736
7960;1169;1850;1435,3;320;4070;0;763,2
7970;657;1110;1428,2;320;4070;0;753,5
7980;1177;2020;1452,8;320;4070;0;782,4
7990;909;1980;1477,4;420;4070;0;760,6
8000;883;1940;1507,8;420;4070;0;770,1
8010;571;960;1544,9;420;4070;0;753,3
8020;699;1050;1563,1;420;4070;0;760
8030;1031;2120;1571,7;270;4070;0;765,3
8040;935;1620;1592,3;270;4070;0;779,3
8050;1089;1900;1632,9;270;4070;0;807,3
8060;809;1720;1624,6;270;3870;0;816,3
8070;751;1240;1618,5;270;3870;0;819,3
8080;877;1590;1600;270;3870;0;835,8
8090;481;830;1562,4;270;3870;0;814,5
8100;437;850;1490,7;270;3870;0;808,8
8110;849;1670;1475,2;270;3870;0;814,5
8120;873;1640;1481,5;270;3870;0;828,1
8130;987;1700;1483,6;310;3870;0;844,7
8140;555;1040;1496,9;310;3870;0;831,1
8150;995;1830;1499,8;310;3530;0;836,7
8160;1037;1660;1489,4;310;3530;0;830,1
8170;977;1660;1531,5;310;3530;0;846,1
8180;1047;1920;1563,3;310;3530;0;839,6
8190;813;1560;1577,2;310;3530;0;834,8
8200;933;1340;1620,1;310;3530;0;837,3
8210;801;1860;1658,6;310;4350;0;848,8
8220;649;1480;1692,4;350;4350;0;846,3
8230;837;1670;1698,5;350;4350;0;836,6
8240;797;1900;1711,8;350;4350;0;829,7
8250;549;970;1683,8;350;4350;0;802,7
8260;483;990;1698,2;810;4350;0;786,4
8270;909;1620;1696,9;810;4350;0;794,3
8280;977;2110;1709;810;4350;0;799,3
8290;1023;1800;1722,6;750;4350;0;826,4
8300;771;3280;1748,7;750;4350;0;843,1
8310;1111;1920;1719,1;430;3460;0;856,2
8320;727;1800;1717,3;430;3460;0;848,9
8330;643;1190;1729,4;430;3460;0;831,7
8340;1059;2000;1738,9;430;3460;0;856,9
8350;967;2250;1750,5;430;3460;0;855,5
8360;1247;2100;1746,6;430;3460;0;866
8370;869;2670;1748,1;430;3460;0;860,6
8380;687;1580;1756;430;3460;0;842,6
8390;1241;2440;1771,5;430;3460;0;864
8400;553;1130;1754,4;430;3460;0;845
8410;861;1470;1751,6;860;3300;0;848
8420;667;1100;1720,3;860;3300;0;848,9
8430;901;980;1710,5;860;3300;0;852,1
8440;869;2050;1682,8;870;2690;0;855,7
8450;877;1600;1679,1;400;2690;0;872,1
8460;917;1550;1696,7;400;3840;0;893,8
8470;513;1010;1662,3;400;3840;0;874
8480;741;2010;1639,3;400;3840;0;862,2
8490;751;1250;1604,6;400;3840;0;848,6
8500;855;1410;1596,7;400;3840;0;852,8
8510;617;1260;1598,7;400;3840;0;828,1
8520;837;1840;1640,9;400;3840;0;833,6
8530;791;1210;1615,8;400;3840;0;841
8540;689;1180;1606,4;400;3840;0;822,5
8550;833;1940;1623,2;750;3840;0;815,8
8560;787;1450;1609;750;3460;0;792,8
8570;817;1910;1620;750;3460;0;790,2
8580;981;2700;1627,5;750;3370;0;804,9
8590;745;1910;1640,1;740;3370;0;780,1
8600;1043;1820;1633,8;350;3370;0;804,6
8610;817;2250;1702,1;350;4600;0;802,4
8620;571;1200;1672,5;350;4600;0;797,6
8630;823;2900;1701,1;350;4600;0;793,7
8640;697;1650;1726,5;350;4600;0;785,1
8650;755;1870;1691,5;340;4600;0;779
8660;1051;1150;1664,1;340;4600;0;785,7
8670;647;1100;1678;340;4600;0;792,4
8680;913;2440;1682,7;340;4600;0;801
8690;1023;2030;1682,3;340;4600;0;814,6
8700;783;1760;1692,1;340;4600;0;811
8710;683;1620;1632,9;340;3150;0;814,3
8720;1245;1740;1640,6;340;2900;0;834,7
8730;1121;1980;1647,7;340;2900;0;851,2
8740;555;830;1668,4;340;3230;0;844,5
8750;781;1900;1707,6;690;3230;0;841,9
8760;1109;3100;1762,5;820;3230;0;858
8770;287;340;1753,8;340;3230;0;831,5
8780;671;1770;1741,2;340;3230;0;816
8790;659;1470;1776,4;340;3230;0;811,7
8800;817;1400;1789,5;340;3540;0;800,4
8810;849;2780;1819,5;340;4700;0;802
8820;783;1460;1819,2;340;4700;0;812,6
8830;955;2100;1797,5;340;4700;0;819,2
8840;1243;3820;1790,8;340;4700;0;846,5
8850;1085;1560;1803,5;340;4700;0;863
8860;741;1500;1778,7;340;4700;0;847,5
8870;885;2660;1780,1;720;4700;0;859,4
8880;735;1650;1812,4;720;4700;0;850,5
8890;765;1500;1792,2;720;4700;0;837,6
8900;903;1750;1776,2;720;4700;0;843,6
8910;977;2970;1763;720;3820;0;858,3
8920;1103;1430;1785,5;720;3820;0;851,2
8930;981;2340;1805,6;860;3820;0;844,2
8940;1113;1700;1773,9;310;3580;0;872,1
8950;803;1190;1783,2;310;3580;0;873,2
8960;943;1870;1789,6;310;3580;0;864,9
8970;917;2340;1808,4;310;3580;0;896,4
8980;1009;1810;1807,6;310;4580;0;913,3
8990;881;1950;1836;310;4580;0;924,4
9000;939;1670;1856,6;310;4580;0;930,5
9010;797;1630;1869;310;4580;0;927,9
9020;1117;2510;1847,7;310;4580;0;944,6
9030;1009;2800;1868,1;310;4580;0;947,3
9040;915;2890;1911,3;800;4580;0;930,9
9050;787;2240;1897,6;800;4580;0;916
9060;803;1590;1916,1;980;4730;0;919,1
9070;717;1610;1903;920;4730;0;910,7
9080;841;1650;1877,7;920;4730;0;916
9090;1045;1500;1850;860;4730;0;930
9100;1119;2040;1852,2;860;4730;0;940,8
9110;873;2220;1867;580;5230;0;935,6
9120;941;1810;1858,1;580;5230;0;927,5
9130;1015;1540;1834,3;580;5230;0;929,2
9140;801;1710;1826,3;580;5230;0;913,6
9150;709;2080;1846,2;580;5230;0;908,9
9160;827;2520;1861,6;580;5230;0;903,1
9170;719;1690;1914,5;580;5230;0;893,2
9180;953;2270;1916,2;580;5230;0;890,4
9190;831;2420;1942,6;580;5230;0;887,9
9200;881;1640;1936,3;580;5230;0;885
9210;865;1410;1906,4;830;4360;0;888,4
9220;881;1860;1931,8;830;4360;0;876,6
9230;913;2390;1979;900;4360;0;871,8
9240;997;2660;1975,2;900;4360;0;875,9
9250;737;4690;1956,8;900;4690;0;873,4
9260;733;1740;1913,8;900;4690;0;869,9
9270;913;1830;1875,2;640;4690;0;879,7
9280;1107;2260;1889,5;640;4690;0;893
9290;801;2030;1884;640;4690;0;880,8
9300;807;2110;1891,1;640;4690;0;865,2
9310;733;2130;1882,4;640;4690;0;858,2
9320;855;1380;1911,4;640;4690;0;853,9
9330;741;2200;1900,7;640;4690;0;840,2
9340;455;800;1905,5;640;4690;0;822,9
9350;751;1630;1905,7;640;3370;0;825
9360;701;1530;1933,9;640;3370;0;818,7
9370;823;1720;1941,1;800;3370;0;823,9
9380;997;3470;1956,5;800;3470;0;826,1
9390;919;1700;1911,9;800;3470;0;830,5
9400;907;2130;1925,7;800;3470;0;831,8
9410;799;1600;1943,6;800;3470;0;828,5
9420;897;1540;1948,8;800;3470;0;829,3
9430;911;1530;1942,3;800;3470;0;829,2
9440;761;2230;1949,1;840;3470;0;817,4
9450;735;2240;1969,3;1030;3470;0;817,3
9460;931;2000;1961,7;1030;3470;0;827,2
9470;781;2750;1965,8;1050;3470;0;820,6
9480;793;1770;1929;1070;3180;0;804,9
9490;737;1980;1962,1;930;3180;0;801,7
9500;877;1960;1942,8;930;3180;0;805,2
9510;675;1660;1931,6;930;3180;0;802,3
9520;797;2780;1932,3;390;3730;0;799,4
9530;719;1910;1895,7;390;3730;0;798,3
9540;799;1590;1896,5;390;3730;0;815,5
9550;847;1980;1918,4;390;4350;0;820,3
9560;967;2240;1922,4;390;4350;0;833,6
9570;745;1280;1905,9;390;4350;0;829,7
9580;1031;1700;1940;390;4350;0;831,4
9590;995;2020;1944;390;4350;0;835,2
9600;1017;2580;1966,6;390;4350;0;840,7
9610;715;1510;1984,8;390;4350;0;836,5
9620;511;1160;1949,6;950;4350;0;817,2
9630;801;3340;2020,3;950;4350;0;811,7
9640;911;1380;2027,4;950;4350;0;819,2
9650;517;830;1966,8;830;3620;0;808,3
9660;825;2550;2016,3;830;4740;0;803
9670;981;2260;2031,4;830;4740;0;813
9680;471;1090;2011,6;830;4740;0;796,9
9690;835;2860;2021,5;830;4740;0;801,8
9700;771;1570;2006,6;830;4740;0;796,5
9710;769;1300;1991,7;830;4740;0;801,2
9720;847;1700;2032;830;4740;0;803,7
9730;759;1640;2006,8;830;4740;0;805,7
9740;923;4440;2023,4;830;4740;0;811,9
9750;697;1930;2113,5;1040;5830;0;804,4
9760;745;1950;2061,4;850;5830;0;793,3
9770;597;1350;2038,8;850;5830;0;785,9
9780;757;1770;2072,7;850;5830;0;772,2
9790;769;2150;2062,8;850;5830;0;760,9
9800;899;1620;2151,5;850;6100;0;755
9810;765;2330;2166,4;850;6100;0;757,5
9820;885;2290;2143,2;850;6100;0;776,2
9830;835;1630;2136;850;6100;0;777,9
9840;1013;2590;2128,8;850;6100;0;783
9850;541;1050;2083,3;850;6100;0;784,2
9860;783;2870;2140,1;860;6100;0;782,1
9870;747;1520;2173,8;860;6100;0;770,4
9880;805;1620;2140,5;860;6100;0;787,1
9890;733;1330;2139,8;1050;6100;0;782
9900;745;1600;2077,2;1050;4560;0;780,7
9910;743;1570;2097;1050;4560;0;779,4
9920;757;2070;2125,3;1050;4560;0;774,9
9930;805;1910;2127,8;1050;4560;0;777,2
9940;773;2410;2160,3;1050;4560;0;769,7
9950;779;2240;2185,6;1320;4560;0;773,8
9960;587;1330;2160;1330;4530;0;765,9
9970;983;2040;2171,5;990;4550;0;785,2
9980;655;1500;2170,4;990;4550;0;780,1
9990;751;1800;2169,2;990;4550;0;779,2
10000;811;2220;2147,1;990;4550;0;774,8
10010;775;1730;2121,5;990;4550;0;775,3
10020;975;2020;2104,9;990;4550;0;779,8
10030;793;3110;2116,8;990;4550;0;777,7
10040;817;1790;2076;990;4550;0;767,9
10050;863;1760;2027,7;990;4550;0;784
10060;923;1710;2015,1;990;4550;0;791
10070;819;1940;1984,4;1090;3330;0;794,6
10080;849;3350;2014;1210;3350;0;796,8
10090;711;1650;2030,3;1210;3350;0;795,7
10100;723;1610;2018,1;910;3350;0;794,6
10110;793;2010;2037,9;910;3350;0;797,1
10120;655;1490;2052,5;910;3350;0;792
10130;755;1350;2032,4;910;3350;0;789,5
10140;883;2350;2040,3;910;3540;0;795
10150;703;1730;2067,4;910;3540;0;791,2
10160;955;3190;2075,5;910;3540;0;809,6
10170;707;2040;2120;910;3540;0;795,8
10180;849;2290;2093,9;910;3540;0;805,5
10190;903;2710;2078,6;910;3540;0;813,1
10200;713;1800;2096,3;910;3540;0;808,2
10210;999;2340;2066,7;910;3540;0;819,4
10220;831;2770;2043,1;910;3540;0;812,2
10230;811;1650;2048,8;850;3650;0;813,1
10240;1017;1470;2053,9;850;3650;0;823,1
10250;867;1870;2039,5;850;3650;0;823,3
10260;1103;1870;2007,2;850;3650;0;832,3
10270;965;2210;1968,3;850;3650;0;839,6
10280;719;1310;1978,4;850;3650;0;833,1
10290;701;1410;1981,7;850;3650;0;832,6
10300;945;2090;2017;850;3650;0;843,7
10310;677;1510;2046,1;850;4330;0;837,9
10320;913;1560;2068,1;850;5040;0;850,8
10330;1185;1820;2078,6;900;5040;0;872,3
10340;805;1810;2080,7;900;5040;0;868,4
10350;549;1570;2084,4;900;5040;0;860,7
10360;641;1250;2077,3;900;5040;0;845
10370;953;2260;2086,8;900;5040;0;857,3
