game;len;score1;score2;score3;score4;fr;lenma
10380;1051;2130;2080,9;900;5040;0;867,4
10390;765;1680;2097,5;930;5040;0;860,5
10400;771;1990;2048;930;5040;0;863,4
10410;1091;1930;2039,2;930;5040;0;868
10420;847;1600;2010,7;930;4620;0;868,8
10430;633;1960;1996,7;930;4620;0;859,9
10440;581;1600;1963,9;930;4620;0;838,1
10450;553;1680;1975,9;930;4620;0;822,4
10460;833;2640;1996,4;930;4620;0;808,9
10470;865;2890;1992,9;1060;4620;0;803,9
10480;827;1980;2037,1;1060;4620;0;809,3
10490;963;1590;2006,5;380;4290;0;822,4
10500;871;1840;2025,5;380;4290;0;818,7
10510;535;980;2018,6;380;4290;0;811,6
10520;1109;1880;2029,9;380;4290;0;821,4
10530;825;2430;2034,4;380;4290;0;803,4
10540;933;1920;2036,1;380;4290;0;809,8
10550;753;2950;2022,6;380;4290;0;820
10560;679;2000;2012,7;380;4290;0;821,9
10570;855;1370;1992,2;380;4290;0;817
10580;691;2080;1959,9;380;3390;0;799
10590;819;1850;1966,7;980;3390;0;801,7
10600;721;1820;1963,9;980;3300;0;799,2
10610;825;2800;1959,6;1010;3210;0;785,9
10620;787;2270;1960,3;1010;3210;0;782,9
10630;805;1920;1965,9;1010;3210;0;791,5
10640;829;2290;2001,2;1010;5240;0;803,9
10650;761;2070;1995,4;1010;5240;0;814,3
10660;767;1970;1998,6;1010;5240;0;811
10670;737;1890;2031;1010;5240;0;804,6
10680;757;2100;2033,4;1070;5240;0;801,1
10690;1003;2530;2020,1;400;5240;0;803,1
10700;793;2210;2033,1;400;5240;0;799,2
10710;785;1630;2045,2;400;5240;0;811,7
10720;1013;2150;2041,2;400;5240;0;806,9
10730;753;1600;2020,2;400;5240;0;803,3
10740;705;2130;2007,1;400;5090;0;791,9
10750;769;1430;2008,7;400;5090;0;792,7
10760;757;1850;2013,7;400;5090;0;796,6
10770;671;1210;1976,5;400;5090;0;787,4
10780;847;2060;1982,1;400;3800;0;795,2
10790;911;1510;2022,2;1070;3800;0;799,8
10800;889;2020;2005,7;1070;3800;0;808,2
10810;733;2200;2015,5;1070;3800;0;803,6
10820;977;2120;2020,5;1070;3800;0;813,1
10830;887;2220;2036,3;990;3800;0;817,2
10840;719;1950;2032,3;990;3270;0;811,7
10850;853;1850;2019,2;990;3270;0;816,3
10860;1021;1940;2008,2;990;3270;0;829
10870;385;650;2038,2;650;3600;0;811,4
10880;749;2000;2051,3;650;3600;0;811
10890;875;3040;2060,9;650;3600;0;804,6
10900;847;2150;2065;650;3600;0;807,3
10910;813;2380;2085,2;650;3600;0;808,7
10920;769;1530;2075,6;650;3600;0;796,5
10930;765;2230;2064,2;650;3600;0;797,1
10940;757;1670;2064,4;650;3600;0;799,7
10950;725;1660;2065,7;650;3600;0;797,5
10960;711;2200;2073,8;650;3600;0;795,2
10970;825;1970;2085;1470;3290;0;802,9
10980;769;2510;2066,6;1470;3160;0;799
10990;1075;1920;2037,2;1470;3160;0;807,2
11000;797;1760;2055,2;1470;4740;0;802,6
11010;835;2740;2015;1470;4740;0;807,7
11020;795;2090;2057,6;1470;4740;0;798,6
11030;819;1740;2060,9;1470;4740;0;795,2
11040;929;2180;2044,4;1470;4740;0;805,7
11050;493;2190;2104,1;1470;4900;0;787,7
11060;799;1860;2117,9;1480;4900;0;776,6
11070;987;2000;2100,1;1480;4900;0;806,7
11080;811;3380;2104,2;1460;4900;0;809,8
11090;729;2110;2117,1;1460;4900;0;802,5
11100;841;1610;2106,9;1460;4900;0;802,2
11110;799;2080;2139,2;1100;4900;0;801,5
11120;761;2230;2103,7;1100;4900;0;801,1
11130;619;1340;2099,8;1100;4900;0;793,8
11140;605;1510;2105,6;1100;4900;0;786,2
11150;737;2410;2042,7;1020;3410;0;786,8
11160;899;2610;2030,8;1020;3420;0;796,2
11170;749;1830;2040,7;1020;3420;0;792,4
11180;661;1530;2047,3;1020;3420;0;787
11190;811;2510;2044,7;1020;3420;0;773,8
11200;903;2260;2034,2;1020;3420;0;779,1
11210;989;1840;2033,3;1020;3420;0;786,8
11220;887;2470;2062,5;1020;3420;0;791,4
11230;813;2650;2090,3;1020;3420;0;791,1
11240;841;2380;2096,4;1020;3420;0;786,7
11250;837;1790;2108,2;1380;3420;0;803,9
11260;909;2060;2109,1;1410;3120;0;809,4
11270;817;1560;2090,1;1280;3120;0;800,9
11280;989;2320;2074,6;1280;3120;0;809,8
11290;1081;2080;2069,5;1280;3120;0;827,4
11300;1023;2670;2108,9;1280;3620;0;836,5
11310;783;2220;2078,9;1280;3620;0;835,7
11320;791;2790;2048,1;1280;3620;0;837,2
11330;757;2080;2052,6;1280;3620;0;844,1
11340;797;2180;2051,2;1280;3620;0;853,7
11350;741;1690;2056,5;1280;3620;0;853,9
11360;847;2360;2090,3;1280;4670;0;851,3
11370;821;2110;2090,4;1290;4670;0;854,9
11380;897;2020;2082,9;1290;4670;0;866,7
11390;705;2310;2090,4;1380;4670;0;861,4
11400;697;2050;2051;1380;4670;0;851,1
11410;857;2210;2080,6;1380;4670;0;844,5
11420;825;2200;2060,4;1150;4670;0;841,4
11430;809;1700;2017,3;1110;4670;0;841,2
11440;835;1780;2017,9;1110;4670;0;840,9
11450;747;1500;2022,1;1110;4670;0;836,4
11460;857;2360;1989;1110;3370;0;833,8
11470;1039;2210;2013,3;1110;3370;0;844,9
11480;863;2100;2028,4;1110;3720;0;838,6
11490;699;2190;2028,2;1110;3720;0;819,5
11500;691;1690;2053,8;1110;3720;0;802,9
11510;837;2360;2031,9;1110;3720;0;805,6
11520;739;1450;2057,2;1110;3720;0;803
11530;837;1780;2088,4;1290;3720;0;807
11540;841;2390;2097,2;1290;3720;0;809,2
11550;591;2820;2135,3;1090;4450;0;801,7
11560;903;2590;2133;1090;4450;0;804,5
11570;909;1880;2137,6;1090;4450;0;808,9
11580;809;2320;2135,1;1090;4450;0;804,5
11590;797;2710;2137,4;1090;4450;0;809,1
11600;775;2140;2142,9;1090;4450;0;813
11610;921;1870;2163,6;1090;4450;0;816,2
11620;861;1960;2151;1090;4450;0;818
11630;719;2350;2148;1090;4450;0;813,5
11640;665;2070;2154,2;1090;4450;0;805
11650;885;1980;2103,3;1320;3630;0;811,9
11660;781;2560;2130,2;1320;3630;0;808,1
11670;823;3320;2132,5;1320;3630;0;797,3
11680;821;1880;2122,6;1330;3320;0;795,2
11690;843;3120;2146,3;1330;3320;0;802,4
11700;877;2260;2142,9;1430;3320;0;811,7
11710;841;1600;2144;1430;3380;0;811,9
11720;1139;2840;2178,6;1430;3380;0;831,9
11730;823;2370;2183;1430;3380;0;831,2
11740;779;1950;2185,1;1430;3380;0;828,1
11750;865;2060;2206,3;1430;3380;0;841,8
11760;659;2000;2238,8;1510;4600;0;829,6
11770;723;2270;2265,8;1510;4600;0;820,3
11780;629;1810;2276,8;1500;4600;0;811,3
11790;745;4680;2269,8;1390;4680;0;808,7
11800;721;2090;2263,3;1390;4680;0;806
11810;851;2050;2241;1390;4680;0;802,5
11820;729;1820;2243,2;1390;4680;0;795,9
11830;933;3160;2230,4;1390;4680;0;806,6
11840;837;2510;2239,1;1390;4680;0;815,2
11850;991;2070;2215,2;1060;4680;0;820,5
11860;917;2440;2177,8;1060;4680;0;827,3
11870;725;1900;2147,3;1060;4680;0;822,4
11880;811;3520;2172;1060;4680;0;821,9
11890;877;1920;2155,5;1060;3520;0;823,6
11900;871;2300;2154,3;1060;3520;0;823,3
11910;971;1930;2164,6;1060;3520;0;829,8
11920;783;1710;2165,7;1060;3520;0;812
11930;715;1800;2202,3;1060;3620;0;806,6
11940;803;2200;2180,8;1060;3620;0;807,8
11950;697;1740;2227,1;910;6040;0;799,4
11960;833;2100;2209,6;910;6040;0;808,1
11970;797;1710;2224,7;910;6040;0;811,8
11980;1213;2510;2223,5;910;6040;0;841
11990;717;1430;2237,3;910;6040;0;839,6
12000;873;2000;2256,7;910;6040;0;847,2
12010;743;2420;2267;910;6040;0;841,8
12020;699;2180;2223,6;910;6040;0;840,3
12030;895;1660;2185,6;910;6040;0;838,4
12040;811;1930;2199;910;6040;0;837,1
12050;625;2170;2198,5;1310;4750;0;818,8
12060;817;2170;2190,2;1310;4750;0;813,8
12070;671;2290;2185,6;1310;4750;0;811,1
12080;775;1630;2159,9;1310;3740;0;809,3
12090;665;1380;2128,7;1310;3360;0;798,7
12100;799;2120;2114,2;1310;3360;0;795,1
12110;819;1890;2129,2;1310;4730;0;787,5
12120;761;2190;2166,1;1340;4730;0;786,4
12130;855;2660;2164,4;340;4730;0;793,4
12140;705;2150;2161;340;4730;0;788,5
12150;977;2420;2125,5;50;4730;0;802,5
12160;775;2180;2141,3;50;4730;0;799,6
12170;713;1100;2127,6;50;4730;0;795,4
12180;767;1760;2070,1;50;4730;0;773,1
12190;695;1720;2068,6;50;4730;0;772
12200;875;1670;2027,8;50;4730;0;772,1
12210;277;120;1960,4;50;4510;0;748,8
12220;291;120;1905,1;50;4510;0;728,4
12230;789;1600;1898;50;4560;0;723,1
12240;845;1990;1888,9;50;4560;0;724,8
12250;635;2040;1877,5;50;4560;0;725,3
12260;841;1410;1854,9;50;4560;0;726,5
12270;857;2030;1845;50;4560;0;735,8
12280;717;1700;1899;50;4560;0;732,9
12290;679;1340;1902,9;60;4560;0;733,6
12300;1085;2540;1911,7;50;4560;0;747,9
12310;771;2000;1970,2;50;4710;0;745,5
12320;1435;1820;2008,7;50;4710;0;779,2
12330;811;1600;2011;50;4710;0;777
12340;773;2020;2027,4;50;4710;0;780,4
12350;727;2150;2051,9;50;4710;0;767,9
12360;933;2290;2079,1;50;4710;0;775,8
12370;739;1850;2124;50;4910;0;777,1
12380;735;2940;2126,1;50;4910;0;775,5
12390;919;1790;2163,6;50;4910;0;786,7
12400;1027;2120;2199,4;60;4910;0;794,3
12410;593;2710;2199,9;60;4910;0;810,1
12420;679;2160;2221,8;60;4910;0;829,5
12430;1045;2030;2246,7;60;4910;0;842,3
12440;887;2030;2229,7;60;4910;0;844,4
12450;777;1860;2243,9;60;4910;0;851,5
12460;727;1760;2243;1550;4910;0;845,8
12470;861;1760;2219,4;1470;3440;0;846
12480;711;2120;2236,2;1470;3440;0;845,7
12490;721;1570;2196;1470;3440;0;847,8
12500;795;2160;2163,9;1340;3250;0;833,3
12510;649;1770;2145,5;1340;3250;0;827,2
12520;701;2430;2144,3;1340;3250;0;790,5
12530;899;2560;2132,6;1340;3250;0;794,9
12540;955;1830;2139,8;1340;3250;0;804
12550;809;1950;2132,5;1340;3250;0;808,1
12560;705;2120;2126,6;1340;3250;0;796,7
12570;885;2930;2123,7;1340;3250;0;804
12580;683;1750;2085,3;1340;3200;0;801,4
12590;891;1980;2107,7;1340;3370;0;800
12600;695;2170;2120,9;1460;3370;0;783,4
12610;765;2040;2076,9;930;3370;0;792
12620;903;1770;2056,2;930;3370;0;803,2
12630;725;1710;2049,9;930;3370;0;787,2
12640;867;3210;2041,6;930;3370;0;786,2
12650;743;1920;2028,3;930;3370;0;784,5
12660;805;1790;2037,2;930;3370;0;788,4
12670;807;2510;2016,4;930;3370;0;785,7
12680;803;1950;2042,7;930;3370;0;790,3
12690;1023;2510;2045;930;3330;0;805,4
12700;1237;1920;2052,6;930;3330;0;827,5
12710;593;2690;2089,4;1500;3330;0;824,7
12720;847;2860;2097,7;1520;3270;0;832
12730;763;2340;2099,4;1580;3270;0;825,2
12740;1043;2050;2114,5;1580;3270;0;829,6
12750;659;1680;2140,8;1580;4770;0;822,1
12760;679;2410;2151,8;1580;4770;0;820,8
12770;749;1640;2164,7;1540;4770;0;814
12780;1023;2120;2161,6;1540;4770;0;831
12790;807;2570;2158,2;1540;4770;0;826,8
12800;895;1730;2134,1;1490;4770;0;836,8
12810;673;1690;2147,5;1450;4770;0;832,2
12820;799;2700;2141,4;1450;4770;0;827
12830;663;1650;2147,2;1240;4770;0;823,9
12840;663;1880;2127,8;1240;4770;0;813,7
12850;1021;2310;2101,2;1240;3380;0;827,6
12860;879;2180;2074,4;1240;3170;0;831,3
12870;1289;2020;2067,5;1240;3170;0;855,4
12880;821;1990;2079,9;1240;3180;0;856,3
12890;755;1950;2075,2;1240;3180;0;842,9
12900;963;4720;2106,8;1240;4720;0;829,2
12910;845;1790;2096,4;1240;4720;0;841,8
12920;925;2500;2083,3;1240;4720;0;845,7
12930;879;1790;2074,7;1450;4720;0;851,5
12940;771;1710;2095,5;1340;4720;0;837,9
12950;849;1890;2122,2;1340;4720;0;847,4
12960;775;1990;2119,6;1340;4720;0;852,2
12970;861;2260;2124,2;1340;4720;0;857,8
12980;733;1850;2119,2;1340;4720;0;843,3
12990;935;2810;2170,1;1340;4720;0;849,7
13000;617;1660;2149,7;1340;4600;0;835,8
13010;859;1890;2145,9;1340;4600;0;845,1
13020;731;2230;2169,3;1340;4600;0;841,7
13030;651;1850;2151,5;930;4600;0;841,1
13040;843;1840;2119,9;930;4600;0;850,1
13050;901;1840;2090,7;930;4600;0;844,1
13060;779;1820;2089,8;930;4600;0;839,1
13070;859;1780;2090,6;930;4600;0;817,6
13080;923;1830;2088,2;930;4600;0;822,7
13090;751;1750;2028,7;930;3030;0;822,5
13100;809;2400;2022,1;930;3000;0;814,8
13110;745;2100;2027,2;930;3330;0;809,8
13120;931;3100;2028,9;930;3330;0;810,1
13130;1067;1820;2060,4;1520;3330;0;819,5
13140;753;1960;2072,4;1520;3330;0;818,6
13150;621;2110;2077,6;1520;3330;0;807,2
13160;851;1730;2082,3;1520;3330;0;811
13170;821;2230;2107,8;1520;3330;0;809
13180;785;2110;2104,4;1510;3330;0;811,6
13190;857;2300;2111,4;1510;3330;0;807,7
13200;923;1990;2184,6;1510;4050;0;823
13210;939;2100;2179,7;1510;4050;0;827
13220;775;2130;2160,2;1510;4050;0;829,2
13230;653;2150;2175,7;1510;4050;0;829,3
13240;1013;1830;2196,6;1510;4050;0;837,8
13250;833;1800;2173,8;1510;4050;0;834,4
13260;749;1750;2179,7;1510;4050;0;832,9
13270;1089;1960;2148,9;1510;4050;0;844,4
13280;913;1620;2149,4;1500;4050;0;843,9
13290;815;3610;2172,2;1500;4050;0;847,1
13300;1041;2230;2116,5;1500;3610;0;858,7
13310;753;2540;2131,5;1500;3610;0;859,1
13320;841;1740;2133,5;1500;3610;0;854,6
13330;975;2330;2138,1;1500;4740;0;850
13340;801;2310;2124,8;1500;4740;0;852,4
13350;835;1870;2138,5;1500;4740;0;863,1
13360;775;2070;2129,1;1500;4740;0;859,3
13370;995;2240;2122,5;1500;4740;0;868
13380;819;3220;2137,6;1500;4740;0;869,7
13390;939;2190;2106,7;1500;4740;0;873,8
13400;703;2970;2102,2;1500;4740;0;862,8
13410;881;1900;2083,4;1500;4740;0;859,9
13420;763;2390;2100,1;1590;4740;0;859,3
13430;1095;2430;2093,2;1510;3440;0;881,4
13440;823;2040;2108,4;1510;3440;0;871,9
13450;871;2060;2126,6;1510;3440;0;873,8
13460;923;2340;2145,6;1510;3440;0;882,5
13470;1111;3100;2176,2;1510;3440;0;883,6
13480;963;2440;2164,4;1510;3440;0;886,1
13490;905;1980;2175,6;1510;3440;0;890,6
13500;791;1790;2156,4;1510;3440;0;878,1
13510;651;1880;2154,1;1510;3440;0;873
13520;771;1780;2122,4;1510;3380;0;869,5
13530;743;2140;2091,7;1510;3380;0;857,9
13540;739;2050;2076,2;1510;3380;0;854,8
13550;747;1750;2081;1510;3380;0;850,4
13560;1009;2050;2112,6;1450;4640;0;862,1
13570;979;1980;2084,6;1450;4640;0;861,3
13580;869;2200;2091,2;1450;4640;0;863,8
13590;749;1750;2089,4;1370;4640;0;854,3
13600;1023;1960;2125;1370;4640;0;870,3
13610;923;1810;2124,7;1370;4640;0;872,4
13620;625;1950;2103;1370;4640;0;865,5
13630;853;2310;2119,7;1370;4640;0;853,4
13640;641;1880;2111,2;1370;4640;0;844,3
13650;625;1850;2115,4;1370;4640;0;832
13660;765;1650;2062,2;1370;3660;0;824,1
13670;1119;2470;2098;1370;3820;0;824,5
13680;617;1610;2076,2;1370;3820;0;807,2
13690;1025;2330;2086;1420;3820;0;813,2
13700;879;2490;2078,4;1420;3820;0;817,6
13710;781;1730;2080,6;1420;3820;0;824,1
13720;789;2390;2141,9;1530;3820;0;825
13730;1067;1580;2139,3;1530;3820;0;841,2
13740;725;1770;2146,4;1530;3820;0;840,5
13750;837;1820;2137,7;1510;3820;0;845
13760;1395;2080;2172,8;1510;3820;0;864,3
13770;889;3450;2169,3;1410;3590;0;859,8
13780;791;2420;2200,5;1410;3600;0;855,9
13790;707;1630;2198,4;1410;3600;0;853,8
13800;869;2380;2182,7;1410;3600;0;846,1
13810;813;1840;2190,8;1410;3600;0;840,6
13820;811;1720;2168,1;1410;4050;0;849,9
13830;751;1830;2155,5;1410;4050;0;844,8
13840;689;1740;2157,3;1410;4050;0;847,2
13850;747;1530;2160,9;1410;4050;0;853,3
13860;1077;1960;2156,9;1410;4050;0;868,9
13870;595;2180;2119,7;1490;4050;0;842,7
13880;933;2240;2099,5;1470;4050;0;858,5
13890;785;1730;2064,4;1470;4050;0;846,5
13900;787;1600;2074,4;1470;4050;0;841,9
13910;811;1840;2092,4;1470;4050;0;843,4
13920;823;1780;2107,8;1430;3650;0;845,1
13930;887;1950;2100,9;1430;3650;0;836,1
13940;1009;1920;2082,9;1310;3650;0;850,3
13950;825;1580;2070,7;1310;3650;0;849,7
13960;731;2180;2046,3;1310;3650;0;816,5
13970;849;2480;2069,5;1310;3650;0;814,5
13980;671;1790;2066,4;1310;3650;0;808,5
13990;1047;1750;2068,6;1310;3650;0;825,5
14000;581;1520;2055,1;1310;3650;0;811,1
14010;697;1500;2006,4;1310;3280;0;805,3
14020;873;1630;1970,6;1310;3280;0;808,4
14030;675;1860;1982,8;1310;3280;0;804,6
14040;805;1760;1992,7;1400;3280;0;810,4
14050;811;1600;2001,4;1400;3670;0;813,6
14060;661;1820;1992,3;1400;3670;0;792,8
14070;1001;1720;1984,4;1400;3980;0;813,1
14080;1083;1800;1972;1400;3980;0;820,6
14090;893;1870;1983,2;1400;3980;0;826
14100;721;1890;1970,3;1220;3980;0;822,7
14110;611;1770;2014,1;1220;3980;0;812,7
14120;793;1960;2018,7;1220;3980;0;811,2
14130;581;2000;2012,8;1220;3980;0;795,9
14140;725;2260;2021,6;1220;3980;0;781,7
14150;619;2820;2043,9;1220;4840;0;771,4
14160;1189;2290;2055,5;1220;4840;0;794,3
14170;531;1820;2050,7;1220;4840;0;778,4
14180;485;1110;2071,8;1110;4840;0;769,1
14190;721;1920;2098,3;1110;4840;0;752,8
14200;787;2260;2146,3;1110;4840;0;763,1
14210;799;2120;2127,7;1110;4840;0;768,2
14220;921;1820;2157,1;1110;4840;0;770,6
14230;577;2270;2162,4;1110;4840;0;765,7
14240;797;2370;2174,9;1110;4840;0;765,3
14250;815;2420;2154,4;1110;3450;0;765,5
14260;981;1620;2144,1;1110;3450;0;781,5
14270;709;2280;2186,9;1110;4600;0;766,9
14280;639;2050;2195,3;1130;4600;0;744,7
14290;871;3190;2196,2;1130;4600;0;743,6
14300;1027;2130;2187,2;1130;4600;0;758,9
14310;829;1540;2180,2;1130;4600;0;769,8
14320;631;1740;2168,1;1130;4600;0;761,7
14330;811;2310;2201,4;1130;4600;0;773,2
14340;953;2060;2197,7;1130;4600;0;784,6
14350;1127;2310;2198,1;1130;4600;0;810
14360;923;2210;2212,4;1510;4600;0;796,7
14370;661;1810;2187,4;1510;4440;0;803,2
14380;985;1820;2167,6;1470;4440;0;828,2
14390;753;1820;2142,3;1470;4440;0;829,8
14400;795;2730;2121,8;1300;4440;0;830,2
14410;787;2170;2146,9;1300;4440;0;829,6
14420;637;1330;2145,8;1300;4440;0;815,4
14430;735;1790;2155,1;1300;4380;0;823,3
14440;983;1920;2154,9;1300;4380;0;832,6
14450;997;1970;2144,8;1300;4380;0;841,7
14460;1111;1920;2159,1;1300;4380;0;848,2
14470;749;2450;2179,5;1300;3630;0;850,2
14480;631;1430;2196,2;1300;3630;0;849,8
14490;817;1810;2225,9;1300;3630;0;847,1
14500;685;1650;2235,5;1330;3630;0;830
14510;795;2380;2260,2;1330;3630;0;828,3
14520;709;2160;2267,7;1430;3630;0;832,2
14530;993;1830;2220,1;1430;3630;0;841,3
14540;825;2070;2237,3;1430;3740;0;834,9
14550;799;1940;2238,1;1030;3740;0;818,5
14560;911;3010;2247;1030;3740;0;817,9
14570;1175;1960;2239;1030;3740;0;843,6
14580;653;2270;2222;1030;3740;0;827
14590;843;2610;2184,4;380;3740;0;831,5
14600;867;2000;2191,4;380;3740;0;835,1
14610;1057;1850;2142,2;380;3740;0;848,6
14620;689;2390;2156;380;3740;0;851,2
14630;641;1980;2157,9;380;3740;0;846,5
14640;703;1970;2168;380;3400;0;832,5
14650;639;1990;2171,1;380;3400;0;814,6
14660;925;2160;2141,1;380;3400;0;805,3
14670;709;1880;2137,7;380;3400;0;803,3
14680;1017;1940;2139,5;380;3400;0;822,6
14690;809;2030;2168,5;890;3460;0;822,2
14700;729;2330;2142,9;890;3460;0;824,4
14710;683;2110;2161,6;1100;3460;0;818,8
14720;843;2090;2156,6;1100;3460;0;825,5
14730;1101;2390;2203,4;1100;3460;0;830,9
14740;1017;3890;2203,3;1100;3890;0;840,5
14750;917;2000;2225,8;1100;3890;0;846,4
14760;839;1880;2234,4;1100;3890;0;842,8
14770;927;2200;2221,9;1100;3890;0;830,4
14780;701;1810;2223,9;1100;3890;0;832,8
14790;845;2780;2222,1;1100;3890;0;832,9
14800;759;1900;2274,1;1150;4600;0;827,5
14810;775;2180;2307,9;1150;4600;0;813,4
14820;751;2110;2290,7;1150;4600;0;816,5
14830;1103;2800;2258,7;1140;4600;0;839,6
14840;773;2020;2222,5;1140;4600;0;843,1
14850;915;1910;2195,2;1140;4600;0;856,9
14860;1015;2220;2202,3;1140;4600;0;861,4
14870;633;1920;2214,3;1140;4600;0;857,6
14880;713;1760;2241,5;1140;4600;0;842,4
14890;721;3080;2235,1;350;4600;0;838
14900;709;1900;2202,6;350;4530;0;837
14910;1231;1630;2145,2;350;3400;0;864,4
14920;969;2200;2152,5;350;4640;0;870,7
14930;805;2010;2157,4;350;4640;0;855,9
14940;761;2420;2162;350;4640;0;843,1
14950;859;2190;2177,4;350;4640;0;840,2
14960;945;2600;2197,1;350;4640;0;845,5
14970;815;2530;2194,9;350;4640;0;839,9
14980;781;2190;2183,9;350;4640;0;843,9
14990;747;1980;2202,2;1040;4640;0;839
15000;835;1990;2207,1;1040;4640;0;842,8
15010;753;1680;2213,8;1040;4640;0;841,7
15020;705;2100;2218,3;1290;3460;0;839,4
15030;1057;2460;2240,4;1290;3460;0;837,1
15040;755;2010;2263;1550;3460;0;836,2
15050;1055;2510;2261,7;1550;3460;0;843,2
15060;705;3180;2278,6;1550;4660;0;827,7
15070;875;2080;2272,8;1550;4660;0;839,8
15080;711;2340;2294,9;1550;4660;0;839,7
15090;805;2600;2284,9;1550;4660;0;843,9
15100;1001;2550;2275,5;1550;4660;0;858,5
15110;831;2690;2334,4;1560;4660;0;838,5
15120;903;2010;2401,7;1590;4660;0;835,2
15130;913;2300;2386,7;1590;4660;0;840,6
15140;803;2170;2366,6;1170;4660;0;842,7
15150;831;2150;2372,2;1170;4660;0;841,3
15160;677;1910;2330,9;1170;4650;0;827,9
15170;823;2590;2339,8;1170;4650;0;828,3
